spring-boot-daa3d457b71896a758995c264977bdd1414ee4d4-spring-boot-project-spring-boot,2488,290,0,2
spring-boot-daa3d457b71896a758995c264977bdd1414ee4d4-spring-boot-project-spring-boot-test-autoconfigure,592,83,4,4
spring-boot-daa3d457b71896a758995c264977bdd1414ee4d4-spring-boot-project-spring-boot-test,1275,393,0,1
spring-data-envers-5637994be37747e82b2d6d5b34555e2bee791fe6-,24,5,0,2
spring-ws-e8d89c9eb0929dda304174729c9c69fb29f448eb-spring-ws-core,981,173,0,15
spring-ws-e8d89c9eb0929dda304174729c9c69fb29f448eb-spring-ws-security,174,6,0,2
aismessages-7b0c4c708b6bb9a6da3d5737bcad1857ade8a931-,49,7,2,2
unix4j-367da7d262e682a08577cdf19ebbbdd8a46870fe-unix4j-core-unix4j-command,367,173,1,1
admiral-e4b02936cc7d4ff2714e7231db0c4373ba5d48a2-compute,926,424,1,1
admiral-e4b02936cc7d4ff2714e7231db0c4373ba5d48a2-request,563,171,1,1
wikidata-toolkit-20de6f7f12319f54eb962ff6e8357b3f5695d54d-wdtk-dumpfiles,67,0,0,3
wikidata-toolkit-20de6f7f12319f54eb962ff6e8357b3f5695d54d-wdtk-util,25,5,0,2
wildfly-b19048b72669fc0e96665b1b125dc1fda21f5993-naming,116,15,4,44
wildfly-b19048b72669fc0e96665b1b125dc1fda21f5993-security-subsystem,72,34,0,1
wro4j-185ab607f1d649ca38b4a772831ee754cd4649fb-wro4j-core,1323,317,4,15
carbon-apimgt-a82213e40e7e6aa529341fdd1d1c3de776949e64-components-apimgt-org.wso2.carbon.apimgt.core,888,688,0,1
riptide-8277e11fc069d8e24df0d233ef2577cc75659b75-riptide-spring-boot-starter,54,7,0,2
easyexcel-756f16e42fbd7bc5c7fa18426cbc02fc81a42057-,500,414,2,2
fastjson-e05e9c5e4be580691cc55a59f3256595393203a1-,8568,1028,1,11
Mapper-3c0b3307011fad53f811e08d05147d94fc6c0d67-se,549,124,0,4
nacos-525672272ecb00cd769a13c7b21a8e51cf873f25-i,26,4,0,1
Sentinel-7e2fa454fa0546c04142a268454faabac79370d0-ntinel-core,294,7,0,3
